species,date,confidence,alert_count,area_ha
pongo_abelii,2026-05-03,highest,369,4.5351
pongo_abelii,2026-05-03,nominal,2186,26.8381
pongo_abelii,2026-05-05,nominal,84,1.0338
pongo_abelii,2026-05-05,high,47,0.5785
pongo_abelii,2026-05-06,nominal,199,2.4492
pongo_abelii,2026-05-06,high,7,0.0862
pongo_abelii,2026-05-09,high,8809,108.1092
pongo_abelii,2026-05-09,highest,214,2.626
pongo_abelii,2026-05-09,nominal,9494,116.5079
pongo_abelii,2026-05-10,high,8465,103.9619
pongo_abelii,2026-05-10,highest,2237,27.4779
pongo_abelii,2026-05-10,nominal,7840,96.2815
pongo_abelii,2026-05-11,high,4,0.0492
pongo_abelii,2026-05-12,nominal,19,0.2338
pongo_abelii,2026-05-12,high,22,0.2708
pongo_abelii,2026-05-15,high,2476,30.4088
pongo_abelii,2026-05-15,highest,308,3.7851
pongo_abelii,2026-05-15,nominal,2408,29.5715
pongo_abelii,2026-05-17,high,22,0.2708
pongo_abelii,2026-05-17,nominal,49,0.6031
pongo_abelii,2026-05-18,nominal,3041,37.3252
pongo_abelii,2026-05-18,high,3033,37.2296
pongo_abelii,2026-05-18,highest,416,5.1065
pongo_abelii,2026-05-19,nominal,255,3.1347
pongo_abelii,2026-05-19,highest,151,1.8566
pongo_abelii,2026-05-19,high,360,4.4259
pongo_abelii,2026-05-21,high,9309,114.2563
pongo_abelii,2026-05-21,highest,606,7.4368
pongo_abelii,2026-05-21,nominal,17121,210.1209
pongo_abelii,2026-05-22,high,4888,60.0426
pongo_abelii,2026-05-22,highest,1884,23.1491
pongo_abelii,2026-05-22,nominal,9275,113.9183
pongo_abelii,2026-05-24,nominal,64,0.7876
pongo_abelii,2026-05-24,high,38,0.4677
pongo_abelii,2026-05-26,high,11175,137.1199
pongo_abelii,2026-05-26,highest,782,9.5974
pongo_abelii,2026-05-26,nominal,16136,198.0308
pongo_abelii,2026-05-27,high,6943,85.3174
pongo_abelii,2026-05-27,highest,2275,27.9706
pongo_abelii,2026-05-27,nominal,12100,148.6913
pongo_abelii,2026-05-29,nominal,143,1.76
pongo_abelii,2026-05-29,high,25,0.3077
pongo_abelii,2026-06-02,highest,68,0.8345
pongo_abelii,2026-06-02,nominal,11802,144.8487
pongo_abelii,2026-06-02,high,4018,49.3278
pongo_abelii,2026-06-03,high,3453,42.4119
pongo_abelii,2026-06-03,highest,449,5.5156
pongo_abelii,2026-06-03,nominal,13338,163.7652
pongo_abelii,2026-06-04,high,212,2.604
pongo_abelii,2026-06-04,highest,207,2.5449
pongo_abelii,2026-06-04,nominal,6675,82.0356
pongo_abelii,2026-06-05,high,10,0.1231
pongo_abelii,2026-06-05,nominal,91,1.1199
pongo_abelii,2026-06-07,nominal,858,10.5599
pongo_abelii,2026-06-07,high,657,8.0863
pongo_abelii,2026-06-08,high,1181,14.5047
pongo_abelii,2026-06-08,highest,6,0.0736
pongo_abelii,2026-06-08,nominal,3751,46.0511
pongo_abelii,2026-06-10,high,2,0.0246
pongo_abelii,2026-06-10,nominal,73,0.8978
pongo_abelii,2026-06-14,high,555,6.8123
pongo_abelii,2026-06-14,nominal,5152,63.2278
pongo_abelii,2026-06-14,highest,15,0.184
pongo_abelii,2026-06-15,nominal,13421,164.7943
pongo_abelii,2026-06-15,high,1374,16.8718
pongo_abelii,2026-06-15,highest,135,1.6572
pongo_abelii,2026-06-17,high,7,0.0862
pongo_abelii,2026-06-17,nominal,101,1.243
pongo_abelii,2026-06-19,high,676,8.2956
pongo_abelii,2026-06-19,highest,17,0.2086
pongo_abelii,2026-06-19,nominal,2172,26.6497
pongo_abelii,2026-06-20,high,135,1.6579
pongo_abelii,2026-06-20,highest,26,0.3196
pongo_abelii,2026-06-20,nominal,2358,28.9534
pongo_abelii,2026-06-22,high,3,0.0369
pongo_abelii,2026-06-22,nominal,129,1.5876
pongo_abelii,2026-06-26,nominal,3137,38.4995
pongo_abelii,2026-06-26,high,47,0.5769
pongo_abelii,2026-06-26,highest,19,0.2331
pongo_abelii,2026-06-27,highest,46,0.5644
pongo_abelii,2026-06-27,nominal,8856,108.7336
pongo_abelii,2026-06-27,high,176,2.1613
pongo_abelii,2026-06-29,nominal,62,0.763
pongo_abelii,2026-07-05,nominal,5833,71.5694
pongo_abelii,2026-07-06,nominal,215,2.6394
